
('b7v', 'AdaptHeatCurve', True, None, False, False)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'noiseReductionTimer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'noiseReductionTimer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'noiseReductionTimer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'noiseReductionTimer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'noiseReductionTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'noiseReductionTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'OpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='opmode', name='opmode', types=('UIN',), dividervalues='0=off;1=auto;2=day;3=night', unit=None)

('b7v', 'OpModeEffect', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zonesel', name='zonesel', types=('UIN',), dividervalues='0=alle;1=1;2=2;3=3;4=4;5=5;6=6', unit=None)

('b7v', 'OutsideTempAvg', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'PhoneNumber1', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortphone', name='shortphone', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'PhoneNumber2', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortphone', name='shortphone', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'PrEnergySum', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PrEnergySumHc', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PrEnergySumHcLastMonth', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PrEnergySumHcThisMonth', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PrEnergySumHwc', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PrEnergySumHwcLastMonth', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PrEnergySumHwcThisMonth', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'PumpAdditionalTime', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='minutes2', name='minutes2', types=('UIN',), dividervalues=None, unit='min')

('b7v', 'SFMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='sfmode', name='sfmode', types=('UCH',), dividervalues='0=auto;1=ventilation;2=party;3=veto;6=load', unit=None)

('b7v', 'SolarYieldTotal', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'SystemFlowTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'tariffTimer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'tariffTimer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'tariffTimer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'tariffTimer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'tariffTimer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'tariffTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'tariffTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'Time', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('HTI',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'ventilationTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'WaterPressure', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='pressv', name='pressv', types=('EXP',), dividervalues=None, unit='bar')

('b7v', 'YieldTotal', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='energy4', name='energy4', types=('ULG',), dividervalues=None, unit='kWh')

('b7v', 'z1ActualRoomTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z1BankHolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z1BankHolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1CoolingTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1DayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z1HolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z1HolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z1HolidayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z1Name1', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zname', name='zname', types=('STR:5',), dividervalues=None, unit=None)

('b7v', 'z1Name2', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zname', name='zname', types=('STR:5',), dividervalues=None, unit=None)

('b7v', 'z1NightTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z1OpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='opmode', name='opmode', types=('UIN',), dividervalues='0=off;1=auto;2=day;3=night', unit=None)

('b7v', 'z1QuickVetoTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z1RoomTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z1RoomZoneMapping', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zmapping', name='zmapping', types=('UIN',), dividervalues='0=none;1=VRC700;2=VR91.1;3=VR91.2;4=VR91.3', unit=None)

('b7v', 'z1SFMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='sfmode', name='sfmode', types=('UCH',), dividervalues='0=auto;1=ventilation;2=party;3=veto;6=load', unit=None)

('b7v', 'z1Shortname', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortname', name='shortname', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
