
('bai', 'AccessoriesOne', True, None, False, False)

('hc', 'StatOperatingHours', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hc', 'StatPowerOn', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hc', 'StatRestarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hc', 'StatRTOSErrorcode', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hc', 'StatRTOSErrorCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hc', 'Status01', True, None, False, False)
    FieldDef(uname='temp1-0', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-2', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-3', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='pumpstate', name='pumpstate', types=('UCH',), dividervalues='0=off;1=on;2=overrun', unit=None)

('hc', 'Status02', True, None, False, False)
    FieldDef(uname='hwcmode', name='hwcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto', unit=None)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-0', name='temp1', types=('D1C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temp1-1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('hc', 'Status16', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('hc', 'Status', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='press-0', name='press', types=('FLT',), dividervalues=None, unit='bar')
    FieldDef(uname='press-1', name='press', types=('FLT',), dividervalues=None, unit='bar')
    FieldDef(uname='hcmode2', name='hcmode2', types=('UCH',), dividervalues='0=off;3=heat;4=water', unit=None)
    FieldDef(uname='', name='', types=('HEX:1',), dividervalues=None, unit=None)

('hc', 'StatusCirPump', False, None, True, True)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;100=on', unit=None)

('hc', 'StatYearOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hc', 'SumFlowSensor', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('hc', 'TeleSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hc', 'TeleswitchOperatingMode', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('hc', 'TempDesired', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('hc', 'TempDesiredLow', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('hc', 'Timer.Friday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hc', 'Timer.Monday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hc', 'Timer.Saturday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hc', 'Timer.Sunday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hc', 'Timer.Thursday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hc', 'Timer.Tuesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hc', 'Timer.Wednesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'CirPump2', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hwc', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'DateTime', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)
    FieldDef(uname='btime', name='btime', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='bdate', name='bdate', types=('BDA',), dividervalues=None, unit=None)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('hwc', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'FlowTempDesired2', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('hwc', 'HcParallelStorageFillingEnabled2', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('hwc', 'HwcLaggingTime2', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('hwc', 'HwcLoadingDelay2', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('hwc', 'IsInHoliday', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hwc', 'IsInParty', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hwc', 'LegioPump2', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hwc', 'LegioStartDay2', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hwc', 'Mode', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='hwcmode-0', name='hwcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto', unit=None)
    FieldDef(uname='-0', name='', types=('IGN:2',), dividervalues=None, unit=None)
    FieldDef(uname='hwcmode-1', name='hwcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto', unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='-1', name='', types=('HEX:1',), dividervalues=None, unit=None)
    FieldDef(uname='daynight', name='daynight', types=('UCH',), dividervalues='0=night;1=day;7=floorpaving', unit=None)

('hwc', 'OneTimeCirSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hwc', 'OperatingMode2', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('hwc', 'Params', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-0', name='', types=('IGN:3',), dividervalues=None, unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='temps-0', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-1', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='temps-1', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temps-2', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='-2', name='', types=('IGN:1',), dividervalues=None, unit=None)

('hwc', 'Stat15MinBusTimeout', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hwc', 'StatMonthOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hwc', 'StatOperatingHours', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'StatPowerOn', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'StatRestarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'StatRTOSErrorcode', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'StatRTOSErrorCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('hwc', 'Status0a', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='mixer', name='mixer', types=('UCH',), dividervalues='0=off;1=open;2=close', unit=None)
    FieldDef(uname='onoff-0', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='onoff-1', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('hwc', 'Status16', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('hwc', 'Status', True, None, False, False)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('hwc', 'StatYearOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('hwc', 'Storage1Sensor2', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('hwc', 'TeleSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hwc', 'TeleswitchOperatingMode2', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('hwc', 'TempDesired2', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('hwc', 'ThreeWayValveLoadingPump1', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('hwc', 'Timer.Friday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'Timer.Monday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'Timer.Saturday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'Timer.Sunday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'Timer.Thursday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'Timer.Tuesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('hwc', 'Timer.Wednesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'CfgHeatSinkType', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=disabled;1=mixer;2=water;3=fixvalue;4=backflow', unit=None)

('mc', 'CleaningLady', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('mc', 'DateTime', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)
    FieldDef(uname='btime', name='btime', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='bdate', name='bdate', types=('BDA',), dividervalues=None, unit=None)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('mc', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('mc', 'FloorPavingDryingDay', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc', 'FlowTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('mc', 'FlowTempDesired', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('mc', 'FlowTempMax', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc', 'FlowTempMin', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc', 'HcMaxPreHeating', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit='min / 5')

('mc', 'HcPumpIdlePeriod', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('mc', 'HcPumpPort', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('mc', 'HeatingCurve', True, None, False, False)
    FieldDef(uname='curve', name='curve', types=('UIN',), dividervalues='100', unit=None)

('mc', 'IsInHoliday', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc', 'IsInParty', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc', 'IsInStorageFilling', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('mc', 'MixerDutyCycle', True, None, False, False)
    FieldDef(uname='', name='', types=('SCH',), dividervalues=None, unit=None)

('mc', 'Mode', True, None, False, False)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='mcmode-0', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)
    FieldDef(uname='days', name='days', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='mcmode-1', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='daynight', name='daynight', types=('UCH',), dividervalues='0=night;1=day;7=floorpaving', unit=None)

('mc', 'OperatingMode', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('mc', 'OtShutdownLimit', True, None, False, False)
    FieldDef(uname='desiredtemp', name='desiredtemp', types=('UCH',), dividervalues=None, unit='°C')

('mc', 'Params', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temps-0', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='curve', name='curve', types=('UIN',), dividervalues='100', unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='temps-1', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')
    FieldDef(uname='temps-2', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temps-3', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='hours12', name='hours12', types=('UCH',), dividervalues='-12', unit='h')

('mc', 'Stat15MinBusTimeout', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc', 'StatMonthOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc', 'StatOperatingHours', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc', 'StatPowerOn', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc', 'StatRestarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc', 'StatRTOSErrorcode', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc', 'StatRTOSErrorCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc', 'Status0a', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='mixer', name='mixer', types=('UCH',), dividervalues='0=off;1=open;2=close', unit=None)
    FieldDef(uname='onoff-0', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='onoff-1', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc', 'Status16', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('mc', 'Status', True, None, False, False)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc', 'StatYearOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

